# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[102, 172] := c[111]:
> 	M[101, 173] := c[111]:
> 	M[100, 174] := c[111]:
> 	M[99, 182] := c[111]:
> 	M[98, 183] := c[111]:
> 	M[97, 184] := c[111]:
> 	M[96, 192] := c[111]:
> 	M[95, 193] := c[111]:
> 	M[94, 194] := c[111]:
> 	M[45, 200] := c[111]:
> 	M[39, 208] := c[111]:
> 	M[38, 209] := c[111]:
> 	M[37, 210] := c[111]:
> 	M[36, 216] := c[111]:
> 	M[35, 224] := c[111]:
> 	M[34, 225] := c[111]:
> 	M[33, 226] := c[111]:
> 	M[32, 232] := c[111]:
> 	M[31, 238] := c[111]:
> 	M[10, 246] := c[111]:
> 	M[9, 247] := c[111]:
> 	M[8, 248] := c[111]:
> 	M[7, 254] := c[111]:
> 	M[6, 263] := c[111]:
> 	M[1, 275] := c[111]:
> 	M[270, 194] := c[112]:
> 	M[208, 211] := c[112]:
> 	M[207, 216] := c[112]:
> 	M[206, 224] := c[112]:
> 	M[205, 225] := c[112]:
> 	M[204, 226] := c[112]:
> 	M[203, 227] := c[112]:
> 	M[202, 232] := c[112]:
> 	M[201, 233] := c[112]:
> 	M[200, 234] := c[112]:
> 	M[199, 235] := c[112]:
> 	M[198, 236] := c[112]:
> 	M[197, 237] := c[112]:
> 	M[196, 238] := c[112]:
> 	M[113, 244] := c[112]:
> 	M[112, 245] := c[112]:
> 	M[111, 247] := c[112]:
> 	M[110, 249] := c[112]:
> 	M[109, 254] := c[112]:
> 	M[108, 255] := c[112]:
> 	M[107, 256] := c[112]:
> 	M[106, 257] := c[112]:
> 	M[105, 258] := c[112]:
> 	M[104, 259] := c[112]:
> 	M[103, 260] := c[112]:
> 	M[102, 261] := c[112]:
> 	M[101, 262] := c[112]:
> 	M[100, 263] := c[112]:
> 	M[99, 264] := c[112]:
> 	M[98, 265] := c[112]:
> 	M[97, 266] := c[112]:
> 	M[96, 267] := c[112]:
> 	M[95, 268] := c[112]:
> 	M[94, 269] := c[112]:
> 	M[45, 270] := c[112]:
> 	M[44, 271] := c[112]:
> 	M[43, 272] := c[112]:
> 	M[42, 273] := c[112]:
> 	M[41, 274] := c[112]:
> 	M[40, 275] := c[112]:
> 	M[39, 276] := c[112]:
> 	M[38, 277] := c[112]:
> 	M[37, 278] := c[112]:
> 	M[36, 279] := c[112]:
> 	M[35, 280] := c[112]:
> 	M[34, 281] := c[112]:
> 	M[33, 282] := c[112]:
> 	M[32, 283] := c[112]:
> 	M[31, 284] := c[112]:
> 	M[10, 285] := c[112]:
> 	M[9, 286] := c[112]:
> 	M[8, 287] := c[112]:
> 	M[7, 288] := c[112]:
> 	M[6, 289] := c[112]:
> 	M[1, 290] := c[112]:
>  
> 	Mr := ReducedRowEchelonForm(M):
> 
> 	A := Matrix(20, 20, 0):
> 	amcols := [290, 289, 288, 287, 286, 285, 284, 283, 282, 281, 280, 279, 278, 277, 276, 275, 274, 273, 272, 271]:
> 	A[1, 6] := 1:
> 	A[2, 11] := 1:
> 	A[3, 15] := 1:
> 	A[4, 18] := 1:
> 	A[5, 20] := 1:
> 	A[6, 1..20] := -Mr[270, amcols]:
> 	A[7, 1..20] := -Mr[267, amcols]:
> 	A[8, 1..20] := -Mr[264, amcols]:
> 	A[9, 1..20] := -Mr[261, amcols]:
> 	A[10, 1..20] := -Mr[259, amcols]:
> 	A[11, 1..20] := -Mr[258, amcols]:
> 	A[12, 1..20] := -Mr[255, amcols]:
> 	A[13, 1..20] := -Mr[252, amcols]:
> 	A[14, 1..20] := -Mr[250, amcols]:
> 	A[15, 1..20] := -Mr[249, amcols]:
> 	A[16, 1..20] := -Mr[246, amcols]:
> 	A[17, 1..20] := -Mr[244, amcols]:
> 	A[18, 1..20] := -Mr[243, amcols]:
> 	A[19, 1..20] := -Mr[241, amcols]:
> 	A[20, 1..20] := -Mr[240, amcols]:
> 
> 	(D1, V1) := Eigenvectors(evalf(A)):
>
> 	t2 := Vector(20, 0): 
> 	t1 := Vector(20, 0): 
> 	r3 := Vector(20, 0): 
> 	r2 := Vector(20, 0): 
> 	r1 := Vector(20, 0): 
> 	for i from 1 to 20 do  
> 		r1[i] := evalf(V1[6, i]) / evalf(V1[1, i]): 
> 		r2[i] := evalf(V1[5, i]) / evalf(V1[1, i]): 
> 		r3[i] := evalf(V1[4, i]) / evalf(V1[1, i]): 
> 		t1[i] := evalf(V1[3, i]) / evalf(V1[1, i]): 
> 		t2[i] := evalf(V1[2, i]) / evalf(V1[1, i]): 
> 	end do;  
> 
> 	(r1, r2, r3, t1, t2);
> 
> end proc:
